================================================================================
📊 병합 보고서
================================================================================
생성 시간: 2025-12-27 17:51:08
- templates/biz_lounge/index.html.backup (83402 bytes)
- templates/components/3d_keypad.html.backup (1862 bytes)
- templates/components/chatbot_widget.html.backup (10841 bytes)
- templates/components/myhome_detail_modal.html.backup (1775 bytes)
- templates/components/myhome_edit_modal.html.backup (4301 bytes)
- templates/components/myhome_gold_secret.html.backup (1944 bytes)
- templates/components/myhome_header.html.backup.backup (3659 bytes)
- templates/components/myhome_list_view.html.backup (1981 bytes)
- templates/components/myhome_preview_modal.html.backup (1136 bytes)
- templates/components/myhome_tabs.html.backup (1333 bytes)
- templates/components/text_box.html.backup (1009 bytes)
- templates/components/token_history_table.html.backup (15353 bytes)
- templates/components/video_player.html.backup (6151 bytes)
- templates/errors/404.html.backup (443 bytes)
- templates/errors/429.html.backup (2125 bytes)
- templates/errors/500.html.backup (385 bytes)
- templates/home_sections/_company.html.backup (4582 bytes)
- templates/home_sections/_cta.html.backup (1067 bytes)
- templates/home_sections/_faq.html.backup (3277 bytes)
- templates/home_sections/_features.html.backup (4166 bytes)
- templates/home_sections/_hero.html.backup.backup (9670 bytes)
- templates/home_sections/_how_it_works.html.backup (16181 bytes)
- templates/home_sections/_pricing.html.backup (12740 bytes)
- templates/home_sections/_problem_solution.html.backup (3418 bytes)
- templates/home_sections/_stats.html.backup.backup (978 bytes)
- templates/home_sections/_testimonials.html.backup.backup (10866 bytes)
- templates/home_sections/_use_cases.html.backup.backup (4505 bytes)
- templates/partials/console_mirror.html.backup (421 bytes)
- templates/partials/header.html.backup.backup (7483 bytes)
- templates/partials/vip_notice.html.backup.backup (63179 bytes)
- templates/payment/shop.html.backup (31806 bytes)
- templates/payment/showroom.html.backup (18066 bytes)
- templates/playground/base_playground.html.backup (469 bytes)
- templates/playground/index.html.backup (5428 bytes)
- templates/studio/studio_overlay.html.backup.backup (14701 bytes)
- templates_data/template_config.json.backup (892 bytes)
- templates_data/excel_templates/standard/홈텍스제공 공식파일(일반)1~50.xlsx.backup (50457 bytes)
- tests/api_smoke_homepage.py.backup (10581 bytes)
- tests/debug_convert_sample_invoice4.py.backup (3327 bytes)
- tests/detailed_test.py.backup (6430 bytes)
- tests/detailed_test_result.json.backup (859 bytes)
- tests/e2e_result.json.backup (475 bytes)
- tests/integration_analysis_result.json.backup (9323 bytes)
- tests/integration_test.py.backup (8850 bytes)
- tests/make_report.py.backup (3385 bytes)
- tests/master_conversion_test.py.backup (15533 bytes)
- tests/report.html.backup (2859 bytes)
- tests/run_e2e.py.backup (1736 bytes)
- tests/run_real_conversion_test.py.backup (12846 bytes)
- tests/input/kweon.docx.backup (696891 bytes)
- tests/input/sample_invoice.xlsx.backup (6924938 bytes)
- tests/input/sample_invoice2.xlsx.backup (6310748 bytes)
- tests/input/sample_invoice3.xlsx.backup (669302 bytes)
- tests/input/sample_invoice4.xlsx.backup (1646889 bytes)
- tests/input/test_auto_fix_data.xlsx.backup (3444 bytes)
- tests/input/~$sample_invoice4.xlsx.backup (165 bytes)
- tools/guideline_command_processor.py.backup (9505 bytes)
- tools/run_parse_once.py.backup (1087 bytes)
- 공급받는자_규칙/README.md.backup (5686 bytes)
- 공급받는자_규칙/핵심문서/JSON_규칙_파일_완전분석.md.backup (12422 bytes)
- 공급받는자_규칙/핵심문서/규칙_우선순위_매트릭스.md.backup (13841 bytes)
- 공급받는자_규칙/핵심문서/변수_즉시반영_가이드.md.backup (8741 bytes)
- 공급받는자_규칙/핵심문서/변환시스템_100프로_마스터_보고서.md.backup (17335 bytes)
- 공급받는자_규칙/핵심문서/변환시스템_종합_가이드.md.backup (9564 bytes)
- 공급받는자_규칙/핵심문서/새_지침_추가_완전가이드.md.backup (12419 bytes)
- 공급받는자_규칙/핵심문서/지침_작성_주의사항.md.backup (11282 bytes)
- 공급받는자_규칙/핵심문서/초보자용_변환시스템_가이드.md.backup (9677 bytes)
- 변환규칙/README.md.backup (10212 bytes)
- 변환규칙/공급받는자_완전통합지침_최종본.md.backup (29021 bytes)
- 변환규칙/규칙_우선순위_매트릭스.md.backup (13841 bytes)
- 변환규칙/변환시스템_100프로_마스터_보고서.md.backup (17335 bytes)
- 변환규칙/변환시스템_종합_가이드.md.backup (9564 bytes)
- 변환규칙/초보자용_변환시스템_가이드.md.backup (9677 bytes)
- 변환규칙/테스트_자동화_가이드.md.backup (6889 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113201.md.backup (1485 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113412.md.backup (1425 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113656.md.backup (1584 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_120348.md.backup (1583 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_121512.md.backup (1583 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_122829.md.backup (1583 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_154634.md.backup (1583 bytes)
- 변환규칙/실제테스트_분석결과/영문경로_실제테스트_결과.json.backup (4140 bytes)
- 변환규칙/테스트_리포트/개선후_sample_invoice.md.backup (1982 bytes)
- 변환규칙/테스트_리포트/개선후_종합분석.md.backup (3069 bytes)
- 변환규칙/테스트_리포트/전후비교_분석표.md.backup (5841 bytes)
- 변환규칙/테스트_리포트/현재상태_sample_invoice.md.backup (1694 bytes)
- 변환규칙/테스트_리포트/현재상태_종합분석.md.backup (1547 bytes)
- 절대지침/README.md.backup (2883 bytes)
- 절대지침/검증규칙/데이터검증규칙.md.backup (12607 bytes)
- 절대지침/공급받는자정보관리지침/공급받는자_통합관리_절대지침.md.backup (49686 bytes)
- 절대지침/공급자정보관리지침/공급자정보_통합관리_절대지침.md.backup (10772 bytes)
- 절대지침/공급자정보규칙/공급자등록규칙.md.backup (1 bytes)
- 절대지침/공급자정보규칙/홈텍스_공급자정보_기입지침.md.backup (5066 bytes)
- 절대지침/공급자정보템플릿규칙/홈텍스_공급자정보_템플릿_기입지침.md.backup (0 bytes)
- 절대지침/공통규칙/가족통합_공통규칙.md.backup (21356 bytes)
- 절대지침/공통규칙/시트검열_공통규칙.md.backup (9969 bytes)
- 절대지침/공통규칙/헤더감지_공통규칙.md.backup (8844 bytes)
- 절대지침/배달대행사정산서지침/배달대행사_공급받는자_절대지침.md.backup (6449 bytes)
- 절대지침/업종별절대지침/배달대행사_정산서_절대지침.md.backup (55045 bytes)
- 절대지침/업종별절대지침/일반사업자_정산서_절대지침.md.backup (1792 bytes)
- 절대지침/유저지침/유저_프로필_수정_지침.md.backup (3237 bytes)
- 절대지침/전자세금계산서변환구조/변환구조_절대지침.md.backup (7222 bytes)
- 절대지침/템플릿규칙/공급자정보기입예시.md.backup (1 bytes)
- 절대지침/템플릿규칙/템플릿기입규칙.md.backup (1 bytes)
- 절대지침/템플릿규칙/홈텍스_템플릿_기입지침.md.backup (4843 bytes)

## ⚠️ 본진에만 있는 파일 (삭제 고려)
- merge_to_homepage1_report.txt
- sync_db_from_homepage1.bat
- 서버_24시간_자동실행_설정_가이드.md
- database/app_from_homepage1.db
- homepage1/.prettierrc.json
- homepage1/.prettierrc.json.backup
- homepage1/app.py
- homepage1/app.py.backup
- homepage1/app.py.backup.backup
- homepage1/AUTH_AND_ADMIN_AUDIT.md
- homepage1/AUTH_AND_ADMIN_AUDIT.md.backup
- homepage1/AUTO_FIX_PRODUCTS.bat
- homepage1/AUTO_FIX_PRODUCTS.bat.backup
- homepage1/clear_logs.py
- homepage1/CLOUDFLARE_IMPACT_ANALYSIS.md
- homepage1/CLOUDFLARE_IMPACT_ANALYSIS.md.backup
- homepage1/CLOUDFLARE_SETUP_GUIDE.md
- homepage1/CLOUDFLARE_SETUP_GUIDE.md.backup
- homepage1/commit_merge.txt
- homepage1/conversion_stats.db
- homepage1/conversion_stats.db.backup
- homepage1/conversion_stats.db.backup.backup
- homepage1/DEPLOYMENT_CHECKLIST.md
- homepage1/DEPLOYMENT_CHECKLIST.md.backup
- homepage1/DEPLOYMENT_CRITICAL_ISSUES.md
- homepage1/DEPLOYMENT_CRITICAL_ISSUES.md.backup
- homepage1/DEPLOYMENT_SCRIPTS_EXPLAINED.md
- homepage1/DEPLOYMENT_SCRIPTS_EXPLAINED.md.backup
- homepage1/DOMAIN_DNS_TROUBLESHOOTING.md
- homepage1/DOMAIN_DNS_TROUBLESHOOTING.md.backup
- homepage1/env.example
- homepage1/env.example.backup
- homepage1/eslint.config.js
- homepage1/eslint.config.js.backup
- homepage1/file_manager_config.json
- homepage1/file_manager_config.json.backup
- homepage1/file_manager_config.json.backup.backup
- homepage1/Git_LFS_설정_완료_가이드.md
- homepage1/GIT_REMOTE_UPDATE_GUIDE.md
- homepage1/GIT_REMOTE_UPDATE_GUIDE.md.backup
- homepage1/kweon.md
- homepage1/kweon.md.backup
- homepage1/kweon.md.backup.backup
- homepage1/LINUX_DEPLOYMENT_CHECKLIST.md
- homepage1/LINUX_DEPLOYMENT_CHECKLIST.md.backup
- homepage1/MAINTENANCE_AND_BACKUP_GUIDE.md
- homepage1/MAINTENANCE_AND_BACKUP_GUIDE.md.backup
- homepage1/merge_report.txt
- homepage1/merge_verification_report.txt
- homepage1/NGROK_GUIDE.md
- homepage1/NGROK_GUIDE.md.backup
- homepage1/NGROK_빠른_사용법.txt
- homepage1/NGROK_빠른_사용법.txt.backup
- homepage1/NGROK_설치_및_사용_가이드.md
- homepage1/NGROK_설치_및_사용_가이드.md.backup
- homepage1/OPERATIONAL_FEATURES_AUDIT.md
- homepage1/OPERATIONAL_FEATURES_AUDIT.md.backup
- homepage1/package-lock.json
- homepage1/package-lock.json.backup
- homepage1/package.json
- homepage1/package.json.backup
- homepage1/PACKAGE_UPDATE_GUIDE.md
- homepage1/PACKAGE_UPDATE_GUIDE.md.backup
- homepage1/Procfile
- homepage1/Procfile.backup
- homepage1/PRODUCTION_PRIORITY_TASKS.md
- homepage1/PRODUCTION_PRIORITY_TASKS.md.backup
- homepage1/PRODUCTION_READINESS_FINAL_REPORT.md
- homepage1/PRODUCTION_READINESS_FINAL_REPORT.md.backup
- homepage1/PRODUCTION_READINESS_REPORT.md
- homepage1/PRODUCTION_RISK_AUDIT.md
- homepage1/PRODUCTION_RISK_AUDIT.md.backup
- homepage1/PRODUCTION_RISK_AUDIT.md.backup.backup
- homepage1/PRODUCTION_SETUP_GUIDE.md
- homepage1/PRODUCTION_SETUP_GUIDE.md.backup
- homepage1/PROJECT_AUDIT_REPORT.md
- homepage1/PROJECT_AUDIT_REPORT.md.backup
- homepage1/PROJECT_AUDIT_REPORT.md.backup.backup
- homepage1/pyproject.toml
- homepage1/pyproject.toml.backup
- homepage1/requirements.txt
- homepage1/requirements.txt.backup
- homepage1/reset_db.bat
- homepage1/reset_db.bat.backup
- homepage1/RULES.md
- homepage1/RULES.md.backup
- homepage1/SECURITY_AND_PRODUCTION_READINESS.md
- homepage1/SECURITY_AND_PRODUCTION_READINESS.md.backup
- homepage1/SECURITY_AUDIT_REPORT.md
- homepage1/SECURITY_AUDIT_REPORT.md.backup
- homepage1/seed_products.py
- homepage1/seed_products.py.backup
- homepage1/SERVER_PRODUCTS_SETUP.md
- homepage1/SERVER_PRODUCTS_SETUP.md.backup
- homepage1/SERVER_PRODUCTS_SETUP.md.backup.backup
- homepage1/SOCIAL_LOGIN_IMPLEMENTATION_GUIDE.md
- homepage1/SOCIAL_LOGIN_IMPLEMENTATION_GUIDE.md.backup
- homepage1/start_ngrok_tunnel.bat
- homepage1/start_ngrok_tunnel.bat.backup
- homepage1/start_ngrok_tunnel.bat.backup.backup
- homepage1/start_server_5000.bat
- homepage1/start_server_5000.bat.backup
- homepage1/start_server_5001.bat
- homepage1/start_server_5001.bat.backup
- homepage1/sync_db_from_main.bat
- homepage1/sync_db_from_main.bat.backup
- homepage1/update_and_save_versions.py
- homepage1/update_and_save_versions.py.backup
- homepage1/uv.lock
- homepage1/uv.lock.backup
- homepage1/UX_AND_MARKETING_AUDIT.md
- homepage1/UX_AND_MARKETING_AUDIT.md.backup
- homepage1/VIDEO_FILE_AUDIT_REPORT.md
- homepage1/VIDEO_FILE_AUDIT_REPORT.md.backup
- homepage1/WHAT_I_CANNOT_DO.md
- homepage1/WHAT_I_CANNOT_DO.md.backup
- homepage1/로그인_문제_해결_가이드.md
- homepage1/로그인_문제_해결_가이드.md.backup
- homepage1/로컬_서버_차이점_완전_분석.md
- homepage1/로컬_서버_차이점_완전_분석.md.backup
- homepage1/로컬과_서버_차이점_하나씩_수정.md
- homepage1/로컬과_서버_차이점_하나씩_수정.md.backup
- homepage1/로컬과_서버_차이점_확인.md
- homepage1/로컬과_서버_차이점_확인.md.backup
- homepage1/메인_vs_변환페이지_비교분석.md
- homepage1/메인_vs_변환페이지_비교분석.md.backup
- homepage1/배포_자동화_완료_보고서.md
- homepage1/배포_자동화_완료_보고서.md.backup
- homepage1/병합_자동화_완료_보고서.md
- homepage1/병합_자동화_완료_보고서.md.backup
- homepage1/병합_프로세스_개선_보고서.md
- homepage1/병합_프로세스_개선_보고서.md.backup
- homepage1/상용화_용량_해결_방안.md
- homepage1/상용화_점검_체크리스트.md
- homepage1/서버_app.py_수정_가이드.md
- homepage1/서버_app.py_수정_가이드.md.backup
- homepage1/서버_데이터베이스_수정_가이드.md
- homepage1/서버_데이터베이스_수정_가이드.md.backup
- homepage1/서버_문제_해결_가이드.md
- homepage1/서버_문제_해결_가이드.md.backup
- homepage1/서버_배포_자동화_가이드.md
- homepage1/서버_배포_자동화_가이드.md.backup
- homepage1/서버_실행_명령어_킷.md
- homepage1/서버_실행_명령어_킷.md.backup
- homepage1/서버_초기_설정_완전_수정.md
- homepage1/서버_초기_설정_완전_수정.md.backup
- homepage1/서버_파일_생성_가이드.md
- homepage1/서버_파일_생성_가이드.md.backup
- homepage1/용량_분석_보고서.md
- homepage1/인터넷_서버_100프로_동작_보장_가이드.md
- homepage1/인터넷_서버_배포_완전_가이드.md
- homepage1/인터넷_서버_배포_완전_가이드.md.backup
- homepage1/하늘나라_전송_상태_보고서.md
- homepage1/하늘저장소_업로드_가이드.md
- homepage1/하늘저장소_업로드_가이드.md.backup
- homepage1/.husky/pre-commit
- homepage1/.husky/pre-commit.backup
- homepage1/config/absolute_guidelines_v5.json
- homepage1/config/absolute_guidelines_v5.json.backup
- homepage1/config/industry_config.json
- homepage1/config/industry_config.json.backup
- homepage1/config/settings.py
- homepage1/config/settings.py.backup
- homepage1/config/settings.py.backup.backup
- homepage1/core/absolute_guidelines.py
- homepage1/core/absolute_guidelines.py.backup
- homepage1/core/absolute_guideline_loader.py
- homepage1/core/absolute_guideline_loader.py.backup
- homepage1/core/absolute_guideline_loader.py.backup.backup
- homepage1/core/activity_service.py
- homepage1/core/activity_service.py.backup
- homepage1/core/ai_auto_split_system.py
- homepage1/core/ai_auto_split_system.py.backup
- homepage1/core/ai_auto_split_system.py.backup.backup
- homepage1/core/ai_judgment_validator.py
- homepage1/core/ai_judgment_validator.py.backup
- homepage1/core/ai_rule_enforcer.py
- homepage1/core/ai_rule_enforcer.py.backup
- homepage1/core/ai_rule_enforcer.py.backup.backup
- homepage1/core/amount_extractor.py
- homepage1/core/amount_extractor.py.backup
- homepage1/core/amount_extractor.py.backup.backup
- homepage1/core/auto_cleanup_system.py
- homepage1/core/auto_cleanup_system.py.backup
- homepage1/core/auto_file_splitter.py
- homepage1/core/auto_file_splitter.py.backup
- homepage1/core/auto_recovery_system.py
- homepage1/core/auto_recovery_system.py.backup
- homepage1/core/auto_snapshot_manager.py
- homepage1/core/auto_snapshot_manager.py.backup
- homepage1/core/cache_system.py
- homepage1/core/cache_system.py.backup
- homepage1/core/change_detector.py
- homepage1/core/change_detector.py.backup
- homepage1/core/change_detector.py.backup.backup
- homepage1/core/content.json
- homepage1/core/content.json.backup
- homepage1/core/content.json.backup.backup
- homepage1/core/content_loader.py
- homepage1/core/content_loader.py.backup
- homepage1/core/conversion_core.py
- homepage1/core/conversion_core.py.backup
- homepage1/core/conversion_core.py.backup.backup
- homepage1/core/conversion_engine.py
- homepage1/core/conversion_engine.py.backup
- homepage1/core/database_manager.py
- homepage1/core/database_manager.py.backup
- homepage1/core/data_bus.py
- homepage1/core/data_bus.py.backup
- homepage1/core/db.py
- homepage1/core/db.py.backup
- homepage1/core/db_optimizer.py
- homepage1/core/db_optimizer.py.backup
- homepage1/core/email_sender.py
- homepage1/core/email_sender.py.backup
- homepage1/core/email_sender.py.backup.backup
- homepage1/core/email_verification_manager.py
- homepage1/core/email_verification_manager.py.backup
- homepage1/core/email_verification_manager.py.backup.backup
- homepage1/core/extensions.py
- homepage1/core/extensions.py.backup
- homepage1/core/file_change_monitor.py
- homepage1/core/file_change_monitor.py.backup
- homepage1/core/file_change_monitor.py.backup.backup
- homepage1/core/file_manager.py
- homepage1/core/file_manager.py.backup
- homepage1/core/file_manager.py.backup.backup
- homepage1/core/file_parser.py
- homepage1/core/file_parser.py.backup
- homepage1/core/file_protection_system.py
- homepage1/core/file_protection_system.py.backup
- homepage1/core/file_protection_system.py.backup.backup
- homepage1/core/file_security.py
- homepage1/core/file_security.py.backup
- homepage1/core/file_size_manager.py
- homepage1/core/file_size_manager.py.backup
- homepage1/core/file_size_monitor.py
- homepage1/core/file_size_monitor.py.backup
- homepage1/core/file_upload_helper.py
- homepage1/core/file_upload_helper.py.backup
- homepage1/core/file_validator.py
- homepage1/core/file_validator.py.backup
- homepage1/core/file_validator.py.backup.backup
- homepage1/core/guideline_manager.py
- homepage1/core/guideline_manager.py.backup
- homepage1/core/guideline_manager.py.backup.backup
- homepage1/core/hometax_template_generator.py
- homepage1/core/hometax_template_generator.py.backup
- homepage1/core/hometax_template_generator.py.backup.backup
- homepage1/core/https_setup.py
- homepage1/core/https_setup.py.backup
- homepage1/core/industry_config_loader.py
- homepage1/core/industry_config_loader.py.backup
- homepage1/core/industry_config_loader.py.backup.backup
- homepage1/core/integrated_safety_system.py
- homepage1/core/integrated_safety_system.py.backup
- homepage1/core/logging_setup.py
- homepage1/core/logging_setup.py.backup
- homepage1/core/memory_optimizer.py
- homepage1/core/memory_optimizer.py.backup
- homepage1/core/monitoring_system.py
- homepage1/core/monitoring_system.py.backup
- homepage1/core/notification_system.py
- homepage1/core/notification_system.py.backup
- homepage1/core/parallel_processor.py
- homepage1/core/parallel_processor.py.backup
- homepage1/core/password_reset_utils.py
- homepage1/core/password_reset_utils.py.backup
- homepage1/core/password_utils.py
- homepage1/core/password_utils.py.backup
- homepage1/core/responses.py
- homepage1/core/responses.py.backup
- homepage1/core/responses.py.backup.backup
- homepage1/core/response_time_optimizer.py
- homepage1/core/response_time_optimizer.py.backup
- homepage1/core/safe_file_deletion_system.py
- homepage1/core/safe_file_deletion_system.py.backup
- homepage1/core/security.py
- homepage1/core/security.py.backup
- homepage1/core/security_enhancement.py
- homepage1/core/security_enhancement.py.backup
- homepage1/core/security_enhancement.py.backup.backup
- homepage1/core/sms_utils.py
- homepage1/core/sms_utils.py.backup
- homepage1/core/subscription_utils.py
- homepage1/core/subscription_utils.py.backup
- homepage1/core/system_manager.py
- homepage1/core/system_manager.py.backup
- homepage1/core/system_manager.py.backup.backup
- homepage1/core/template_manager.py
- homepage1/core/template_manager.py.backup
- homepage1/core/token_deduction_processor.py
- homepage1/core/token_deduction_processor.py.backup
- homepage1/core/token_logger.py
- homepage1/core/token_logger.py.backup
- homepage1/core/token_log_schema.py
- homepage1/core/token_log_schema.py.backup
- homepage1/core/token_manager.py
- homepage1/core/token_manager.py.backup
- homepage1/core/token_service.py
- homepage1/core/token_service.py.backup
- homepage1/core/user_profile_service.py
- homepage1/core/user_profile_service.py.backup
- homepage1/core/utils.py
- homepage1/core/utils.py.backup
- homepage1/core/validation_utils.py
- homepage1/core/validation_utils.py.backup
- homepage1/core/validation_utils.py.backup.backup
- homepage1/core/version_manager.py
- homepage1/core/version_manager.py.backup
- homepage1/core/__init__.py
- homepage1/core/__init__.py.backup
- homepage1/core/admin_services/settings_service.py
- homepage1/core/admin_services/settings_service.py.backup
- homepage1/core/admin_services/token_service.py
- homepage1/core/admin_services/token_service.py.backup
- homepage1/core/admin_services/user_service.py
- homepage1/core/admin_services/user_service.py.backup
- homepage1/core/admin_services/__init__.py
- homepage1/core/admin_services/__init__.py.backup
- homepage1/core/engine_processor/base.py
- homepage1/core/engine_processor/base.py.backup
- homepage1/core/engine_processor/context_manager.py
- homepage1/core/engine_processor/context_manager.py.backup
- homepage1/core/engine_processor/hometax_template_writer.py
- homepage1/core/engine_processor/hometax_template_writer.py.backup
- homepage1/core/engine_processor/recipient_pipeline.py
- homepage1/core/engine_processor/recipient_pipeline.py.backup
- homepage1/core/engine_processor/response_builder.py
- homepage1/core/engine_processor/response_builder.py.backup
- homepage1/core/engine_processor/stats_collector.py
- homepage1/core/engine_processor/stats_collector.py.backup
- homepage1/core/engine_processor/__init__.py
- homepage1/core/engine_processor/__init__.py.backup
- homepage1/core/file_parser_modules/file_validator.py
- homepage1/core/file_parser_modules/file_validator.py.backup
- homepage1/core/file_parser_modules/keyword_manager.py
- homepage1/core/file_parser_modules/keyword_manager.py.backup
- homepage1/core/file_parser_utils/column_mapper.py
- homepage1/core/file_parser_utils/column_mapper.py.backup
- homepage1/core/file_parser_utils/config_builder.py
- homepage1/core/file_parser_utils/config_builder.py.backup
- homepage1/core/file_parser_utils/data_processor.py
- homepage1/core/file_parser_utils/data_processor.py.backup
- homepage1/core/file_parser_utils/header_analyzer.py
- homepage1/core/file_parser_utils/header_analyzer.py.backup
- homepage1/core/file_parser_utils/header_detector.py
- homepage1/core/file_parser_utils/header_detector.py.backup
- homepage1/core/file_parser_utils/header_locator.py
- homepage1/core/file_parser_utils/header_locator.py.backup
- homepage1/core/file_parser_utils/industry_rules.py
- homepage1/core/file_parser_utils/industry_rules.py.backup
- homepage1/core/file_parser_utils/number_parser.py
- homepage1/core/file_parser_utils/number_parser.py.backup
- homepage1/core/file_parser_utils/parallel_runner.py
- homepage1/core/file_parser_utils/parallel_runner.py.backup
- homepage1/core/file_parser_utils/reporting.py
- homepage1/core/file_parser_utils/reporting.py.backup
- homepage1/core/file_parser_utils/scoring_utils.py
- homepage1/core/file_parser_utils/scoring_utils.py.backup
- homepage1/core/file_parser_utils/sheet_evaluator.py
- homepage1/core/file_parser_utils/sheet_evaluator.py.backup
- homepage1/core/file_parser_utils/validation_pipeline.py
- homepage1/core/file_parser_utils/validation_pipeline.py.backup
- homepage1/core/file_parser_utils/validators.py
- homepage1/core/file_parser_utils/validators.py.backup
- homepage1/core/file_parser_utils/__init__.py
- homepage1/core/file_parser_utils/__init__.py.backup
- homepage1/core/payment/schemas.py
- homepage1/core/payment/schemas.py.backup
- homepage1/core/payment/service.py
- homepage1/core/payment/service.py.backup
- homepage1/core/payment/service.py.backup.backup
- homepage1/core/payment/__init__.py
- homepage1/core/payment/__init__.py.backup
- homepage1/core/product/schemas.py
- homepage1/core/product/schemas.py.backup
- homepage1/core/product/service.py
- homepage1/core/product/service.py.backup
- homepage1/core/product/__init__.py
- homepage1/core/product/__init__.py.backup
- homepage1/core/recipient_extractor/column_mapping.py
- homepage1/core/recipient_extractor/column_mapping.py.backup
- homepage1/core/recipient_extractor/exceptions.py
- homepage1/core/recipient_extractor/exceptions.py.backup
- homepage1/core/recipient_extractor/field_extractors.py
- homepage1/core/recipient_extractor/field_extractors.py.backup
- homepage1/core/recipient_extractor/field_extractors.py.backup.backup
- homepage1/core/recipient_extractor/intelligent_features.py
- homepage1/core/recipient_extractor/intelligent_features.py.backup
- homepage1/core/recipient_extractor/main_extractor.py
- homepage1/core/recipient_extractor/main_extractor.py.backup
- homepage1/core/recipient_extractor/normalizers.py
- homepage1/core/recipient_extractor/normalizers.py.backup
- homepage1/core/recipient_extractor/pipeline.py
- homepage1/core/recipient_extractor/pipeline.py.backup
- homepage1/core/recipient_extractor/second_priority_handler.py
- homepage1/core/recipient_extractor/second_priority_handler.py.backup
- homepage1/core/recipient_extractor/stats_tracker.py
- homepage1/core/recipient_extractor/stats_tracker.py.backup
- homepage1/core/recipient_extractor/utils.py
- homepage1/core/recipient_extractor/utils.py.backup
- homepage1/core/recipient_extractor/validation.py
- homepage1/core/recipient_extractor/validation.py.backup
- homepage1/core/recipient_extractor/__init__.py
- homepage1/core/recipient_extractor/__init__.py.backup
- homepage1/core/recipient_extractor/rules/base_rules.py
- homepage1/core/recipient_extractor/rules/base_rules.py.backup
- homepage1/core/recipient_extractor/rules/priority_stage_one.py
- homepage1/core/recipient_extractor/rules/priority_stage_one.py.backup
- homepage1/core/recipient_extractor/rules/priority_stage_two.py
- homepage1/core/recipient_extractor/rules/priority_stage_two.py.backup
- homepage1/core/recipient_extractor/rules/__init__.py
- homepage1/core/recipient_extractor/rules/__init__.py.backup
- homepage1/core/recipient_extractor/utils/column_scorer.py
- homepage1/core/recipient_extractor/utils/column_scorer.py.backup
- homepage1/core/recipient_extractor/utils/config_loader.py
- homepage1/core/recipient_extractor/utils/config_loader.py.backup
- homepage1/core/recipient_extractor/utils/config_manager.py
- homepage1/core/recipient_extractor/utils/config_manager.py.backup
- homepage1/core/recipient_extractor/utils/data_validator.py
- homepage1/core/recipient_extractor/utils/data_validator.py.backup
- homepage1/core/recipient_extractor/utils/enhancement_handler.py
- homepage1/core/recipient_extractor/utils/enhancement_handler.py.backup
- homepage1/core/recipient_extractor/utils/extractor.py
- homepage1/core/recipient_extractor/utils/extractor.py.backup
- homepage1/core/recipient_extractor/utils/legacy_utils.py
- homepage1/core/recipient_extractor/utils/legacy_utils.py.backup
- homepage1/core/recipient_extractor/utils/row_extractor.py
- homepage1/core/recipient_extractor/utils/row_extractor.py.backup
- homepage1/core/recipient_extractor/utils/second_priority_detector.py
- homepage1/core/recipient_extractor/utils/second_priority_detector.py.backup
- homepage1/core/recipient_extractor/utils/sheet_detector.py
- homepage1/core/recipient_extractor/utils/sheet_detector.py.backup
- homepage1/core/recipient_extractor/utils/sheet_selector.py
- homepage1/core/recipient_extractor/utils/sheet_selector.py.backup
- homepage1/core/recipient_extractor/utils/sub_guideline_processor.py
- homepage1/core/recipient_extractor/utils/sub_guideline_processor.py.backup
- homepage1/core/recipient_extractor/utils/__init__.py
- homepage1/core/recipient_extractor/utils/__init__.py.backup
- homepage1/core/utils/excel_adapter.py
- homepage1/core/utils/excel_adapter.py.backup
- homepage1/core/utils/tax_calculator.py
- homepage1/core/utils/tax_calculator.py.backup
- homepage1/core/utils/__init__.py
- homepage1/core/utils/__init__.py.backup
- homepage1/cursor-rules/ai_rule_enforcer.py
- homepage1/cursor-rules/ai_rule_enforcer.py.backup
- homepage1/cursor-rules/CURSOR_RULES_SUMMARY.md
- homepage1/cursor-rules/CURSOR_RULES_SUMMARY.md.backup
- homepage1/cursor-rules/main.cursorrules
- homepage1/cursor-rules/main.cursorrules.backup
- homepage1/cursor-rules/README.md
- homepage1/cursor-rules/README.md.backup
- homepage1/database/app_backup_before_activity_logs_20251116_161614.db
- homepage1/database/clear_all_logs.py
- homepage1/database/clear_all_logs.py.backup
- homepage1/database/clear_all_logs.py.backup.backup
- homepage1/database/create_subscription_tables.py
- homepage1/database/create_subscription_tables.py.backup
- homepage1/database/migrate_indexes.py
- homepage1/database/migrate_indexes.py.backup
- homepage1/database/schema.sql
- homepage1/database/schema.sql.backup
- homepage1/database/schema.sql.backup.backup
- homepage1/database/test_app.db
- homepage1/database/migrations/001_create_activity_logs.sql
- homepage1/database/migrations/001_create_activity_logs.sql.backup
- homepage1/database/migrations/002_create_payment_history.sql
- homepage1/database/migrations/002_create_payment_history.sql.backup
- homepage1/database/migrations/003_create_product_packages.sql
