================================================================================
📊 본진 → 전초기지 병합 보고서
================================================================================
생성 시간: 2025-12-27 17:15:53
- static/js/luxedisplay-3d/services/gemini.ts.backup (959 bytes)
- static/js/modules/console_mirror.js (3610 bytes)
- static/js/modules/console_mirror.js.backup (3515 bytes)
- static/js/modules/vip_notice.js (7852 bytes)
- static/js/modules/vip_notice.js.backup (8057 bytes)
- static/js/payment/shop.js (32226 bytes)
- static/js/sections/testimonials.js (6189 bytes)
- static/videos/README.md (1737 bytes)
- static/videos/roha_conversion_demo.mp4.mp4 (305070711 bytes)
- templates/admin.html (14552 bytes)
- templates/admin_dashboard.html (18101 bytes)
- templates/base.html (4857 bytes)
- templates/conversion.html (59220 bytes)
- templates/email_verification_pending.html (8708 bytes)
- templates/forgot_password.html (12149 bytes)
- templates/homepage.html (7909 bytes)
- templates/homepage.html.backup (8049 bytes)
- templates/homepage_new.html (35955 bytes)
- templates/homepage_new.html.backup (36595 bytes)
- templates/index.html (2721 bytes)
- templates/index.html.backup (2660 bytes)
- templates/legal.html (898 bytes)
- templates/login.html (1730 bytes)
- templates/maintenance.html (6587 bytes)
- templates/pricing.html (8188 bytes)
- templates/profile_edit.html (69488 bytes)
- templates/profile_modern.html (4656 bytes)
- templates/profile_v2.html (11445 bytes)
- templates/register.html (39175 bytes)
- templates/reset_password.html (4331 bytes)
- templates/admin/furniture_studio.html (46745 bytes)
- templates/admin/components/activity_log/filters.html (1345 bytes)
- templates/admin/components/activity_log/pagination.html (382 bytes)
- templates/admin/components/activity_log/table.html (184 bytes)
- templates/admin/partials/_admin_list_table.html (521 bytes)
- templates/admin/partials/_header.html (428 bytes)
- templates/admin/partials/_live_indicator.html (183 bytes)
- templates/admin/partials/_stat_cards.html (1637 bytes)
- templates/admin/partials/_tabs.html (1020 bytes)
- templates/admin/partials/_user_list_table.html (388 bytes)
- templates/admin/tabs/activity_log.html (3485 bytes)
- templates/admin/tabs/payment_management.html (16894 bytes)
- templates/admin/tabs/product_management.html (17664 bytes)
- templates/admin/tabs/product_management.html.backup (17336 bytes)
- templates/admin/tabs/tax_report.html (18382 bytes)
- templates/biz_lounge/index.html (83402 bytes)
- templates/components/3d_keypad.html (1862 bytes)
- templates/components/chatbot_widget.html (10841 bytes)
- templates/components/myhome_detail_modal.html (1775 bytes)
- templates/components/myhome_edit_modal.html (4301 bytes)
- templates/components/myhome_gold_secret.html (1944 bytes)
- templates/components/myhome_header.html (3659 bytes)
- templates/components/myhome_header.html.backup (3762 bytes)
- templates/components/myhome_list_view.html (1981 bytes)
- templates/components/myhome_preview_modal.html (1136 bytes)
- templates/components/myhome_tabs.html (1333 bytes)
- templates/components/text_box.html (1009 bytes)
- templates/components/token_history_table.html (15353 bytes)
- templates/components/video_player.html (6151 bytes)
- templates/errors/404.html (443 bytes)
- templates/errors/429.html (2125 bytes)
- templates/errors/500.html (385 bytes)
- templates/home_sections/_company.html (4582 bytes)
- templates/home_sections/_cta.html (1067 bytes)
- templates/home_sections/_faq.html (3277 bytes)
- templates/home_sections/_features.html (4166 bytes)
- templates/home_sections/_hero.html (9670 bytes)
- templates/home_sections/_hero.html.backup (9818 bytes)
- templates/home_sections/_how_it_works.html (16181 bytes)
- templates/home_sections/_pricing.html (12740 bytes)
- templates/home_sections/_problem_solution.html (3418 bytes)
- templates/home_sections/_stats.html (978 bytes)
- templates/home_sections/_stats.html.backup (954 bytes)
- templates/home_sections/_testimonials.html (10866 bytes)
- templates/home_sections/_testimonials.html.backup (11064 bytes)
- templates/home_sections/_use_cases.html (4505 bytes)
- templates/home_sections/_use_cases.html.backup (4591 bytes)
- templates/partials/console_mirror.html (421 bytes)
- templates/partials/header.html (7483 bytes)
- templates/partials/header.html.backup (7628 bytes)
- templates/partials/vip_notice.html (63179 bytes)
- templates/partials/vip_notice.html.backup (64671 bytes)
- templates/payment/shop.html (31806 bytes)
- templates/payment/showroom.html (18066 bytes)
- templates/playground/base_playground.html (469 bytes)
- templates/playground/index.html (5428 bytes)
- templates/studio/studio_overlay.html (14701 bytes)
- templates/studio/studio_overlay.html.backup (15222 bytes)
- templates_data/template_config.json (892 bytes)
- templates_data/excel_templates/standard/홈텍스제공 공식파일(일반)1~50.xlsx (50457 bytes)
- tests/api_smoke_homepage.py (10581 bytes)
- tests/debug_convert_sample_invoice4.py (3327 bytes)
- tests/detailed_test.py (6430 bytes)
- tests/detailed_test_result.json (859 bytes)
- tests/e2e_result.json (475 bytes)
- tests/integration_analysis_result.json (9323 bytes)
- tests/integration_test.py (8850 bytes)
- tests/make_report.py (3385 bytes)
- tests/master_conversion_test.py (15533 bytes)
- tests/report.html (2859 bytes)
- tests/run_e2e.py (1736 bytes)
- tests/run_real_conversion_test.py (12846 bytes)
- tests/input/kweon.docx (696891 bytes)
- tests/input/sample_invoice.xlsx (6924938 bytes)
- tests/input/sample_invoice2.xlsx (6310748 bytes)
- tests/input/sample_invoice3.xlsx (669302 bytes)
- tests/input/sample_invoice4.xlsx (1646889 bytes)
- tests/input/test_auto_fix_data.xlsx (3444 bytes)
- tests/input/~$sample_invoice4.xlsx (165 bytes)
- tools/guideline_command_processor.py (9505 bytes)
- tools/run_parse_once.py (1087 bytes)
- 공급받는자_규칙/README.md (5686 bytes)
- 공급받는자_규칙/핵심문서/JSON_규칙_파일_완전분석.md (12422 bytes)
- 공급받는자_규칙/핵심문서/규칙_우선순위_매트릭스.md (13841 bytes)
- 공급받는자_규칙/핵심문서/변수_즉시반영_가이드.md (8741 bytes)
- 공급받는자_규칙/핵심문서/변환시스템_100프로_마스터_보고서.md (17335 bytes)
- 공급받는자_규칙/핵심문서/변환시스템_종합_가이드.md (9564 bytes)
- 공급받는자_규칙/핵심문서/새_지침_추가_완전가이드.md (12419 bytes)
- 공급받는자_규칙/핵심문서/지침_작성_주의사항.md (11282 bytes)
- 공급받는자_규칙/핵심문서/초보자용_변환시스템_가이드.md (9677 bytes)
- 변환규칙/README.md (10212 bytes)
- 변환규칙/공급받는자_완전통합지침_최종본.md (29021 bytes)
- 변환규칙/규칙_우선순위_매트릭스.md (13841 bytes)
- 변환규칙/변환시스템_100프로_마스터_보고서.md (17335 bytes)
- 변환규칙/변환시스템_종합_가이드.md (9564 bytes)
- 변환규칙/초보자용_변환시스템_가이드.md (9677 bytes)
- 변환규칙/테스트_자동화_가이드.md (6889 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113201.md (1485 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113412.md (1425 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113656.md (1584 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_120348.md (1583 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_121512.md (1583 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_122829.md (1583 bytes)
- 변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_154634.md (1583 bytes)
- 변환규칙/실제테스트_분석결과/영문경로_실제테스트_결과.json (4140 bytes)
- 변환규칙/테스트_리포트/개선후_sample_invoice.md (1982 bytes)
- 변환규칙/테스트_리포트/개선후_종합분석.md (3069 bytes)
- 변환규칙/테스트_리포트/전후비교_분석표.md (5841 bytes)
- 변환규칙/테스트_리포트/현재상태_sample_invoice.md (1694 bytes)
- 변환규칙/테스트_리포트/현재상태_종합분석.md (1547 bytes)
- 절대지침/README.md (2883 bytes)
- 절대지침/검증규칙/데이터검증규칙.md (12607 bytes)
- 절대지침/공급받는자정보관리지침/공급받는자_통합관리_절대지침.md (49686 bytes)
- 절대지침/공급자정보관리지침/공급자정보_통합관리_절대지침.md (10772 bytes)
- 절대지침/공급자정보규칙/공급자등록규칙.md (1 bytes)
- 절대지침/공급자정보규칙/홈텍스_공급자정보_기입지침.md (5066 bytes)
- 절대지침/공급자정보템플릿규칙/홈텍스_공급자정보_템플릿_기입지침.md (0 bytes)
- 절대지침/공통규칙/가족통합_공통규칙.md (21356 bytes)
- 절대지침/공통규칙/시트검열_공통규칙.md (9969 bytes)
- 절대지침/공통규칙/헤더감지_공통규칙.md (8844 bytes)
- 절대지침/배달대행사정산서지침/배달대행사_공급받는자_절대지침.md (6449 bytes)
- 절대지침/업종별절대지침/배달대행사_정산서_절대지침.md (55045 bytes)
- 절대지침/업종별절대지침/일반사업자_정산서_절대지침.md (1792 bytes)
- 절대지침/유저지침/유저_프로필_수정_지침.md (3237 bytes)
- 절대지침/전자세금계산서변환구조/변환구조_절대지침.md (7222 bytes)
- 절대지침/템플릿규칙/공급자정보기입예시.md (1 bytes)
- 절대지침/템플릿규칙/템플릿기입규칙.md (1 bytes)
- 절대지침/템플릿규칙/홈텍스_템플릿_기입지침.md (4843 bytes)

## 📋 복사 결과
- 성공: 726
- 실패: 0
- 건너뜀: 0
- 백업 생성: 696

================================================================================
